The staff is super cooperative.
The staff is really good.especially Amarnath is really friendly and professional.The dogs are really trained and experienced and every staff is professional
The staff is polite.
"The staff is amazing, very professional and courteous!"
The staff id very nice and took good care of us.
The staff here is really helpful and cooperative.
The staff behaviour was very kind especially mr Suraj Kumar who was in charge of the cricket.
The staff and the activities were superb and really very fun.
The staff and adventure both are excellent.
The security manager Luv was extremely enthusiastic and excellent at his work he helped us in every bit of our stay thanx for the wonderful stay
"The safely is at its best, the staff look after every smallest thing, very helpful, room service is also nice, we tried Swoop, horse riding, rocket ejector, zip lining, zorbing, dog walk."
The rooms were tidy and food was delicious.
The rooms were clean and nice.
The rooms and facitilities definitely make it a place worth visiting
The room was fantastic with the best view .
The rock climbing and the longest zip line was just amazing.
"The rides like bungee, zip lining, bull ride was very nice."
The rides are amazing the staff was sooo friendly the views are amazing must try the sky cycling it’s awesome
The rides and activities are pretty great.
The ride is beautiful….
The restaurants are very nice but costly.
"The resort really need to provide cheap drinking water bottle, current price of water bottle is 120 rupees"
The resort is well maintained and upgraded very beautifully.
The rappelling at Della adventures was a thrilling experience the guides especially Anil Rathod were helpful and motivating and the views and serene are amazing Other activities like sky cycling and swooping are worth doing!
The queue for sky cycle is very long and there is no seating arrangement as we have to wait .
The property is comparable to international resorts and we were completely blown away by the attention to detail in many aspects of the resorts stay.
The problem could have been solved at the time of check out itself instead of doing this all unnecessary time loss for us so anyways please keep up your star category of service and hospitality with a good treatment at the end by solving and paying some respect for the customer who is coming for such a wonderful experience not to end in a bad note we will come for sure next time and we will also not trust our TA who betrayed us this time
The place is very nice and the rides and activities were great and full of enthusiasm i wolud really like to pay more visits and give more time Devang kambley
The place is phenomenal !
"The place is good for family, couples and team outings."
The place is excellent and environment is adventurous.
The place is awesome for kids We enjoyed all activity for 5 years kids.
"The place is animal friendly and takes good care of animals Dear Guest, Thank you so much for sharing your valuable feedback."
The place is amazing with fun filled rides.
"The place has many wonderful views , my only problem was the climate other than that the rides were amazing the safety was their top priority"
The park was fun it was awesome enjoyed a lot
The park itself is amusing with various rides and the staff was really good and cooperative The lighting and the ambience of the adventure park is unremarkable The staff in the land zorbing team named Suraj Kumar was really informative about the rides and tasks available in the park!
The park is very good.
The park is full of fun and adventures.
The park is clean and.
The park is awesome and here's staff is very polite all the activities are good food is also good and here's selfie point is awesome
The overall service is really nice and the ambiance is fabulous and we really enjoyed the stay in here .
The overall place is very good.
The overall experience was amazing had a lot of fun with friends would definetly recommend this to others.
The over all experience is a great fun day .
The marshals Abhay & Vishnu were very helpful and they knew what they were doing and instructed us well.
The instructor was so helpful.
The hospitality is upto the mark.
The horses here are very healthy and joival.
The horse riding team is great and the entire adventure is the must visit in lonavala.
The horse ride was awesome.
The horse ride was also good.
The horse ride everything was good.
The horse man is very supportive.
The high rope activity was amazing & Fun.
The high rock course was the best experience.
The free fall can be increased it was 150ft but didn't seem like one.
"The food was only expensive but the service which I was going through was best ... Dear Guest, Thank you so much for sharing your valuable feedback."
The food was good too and adventures are thrilling.
The food is good and they have sky dinning too thats really good .
The food is good and lot of rides to enjoy.
The food at the Parsi dhaba was too good and the service as well.
The food at Parsi Dhaba is out of the world.
The experience was surreal l. Enjoyed every single ride/adventure.
"The experience was so good and pottery was so peaceful and the guidance and receiving is all so good Dear Guest, Thank you so much for sharing your valuable feedback."
The experience was pretty good and the staff was too good and helpful and it was an amazing day spent here ?? knock out was the best game i played
The experience was great.
"The experience was good , I loved it , pottery was the best thing I did the first time and I enjoyed a lot , The pottery artist Balkrushna sir made my pot so perfect !"
The experience was amazing.
The experience was amazing.
The experience was amazing.
"The experience was amazing and thrillful and also the safety was taken care of and a chill place to visit #Devang,sagar,akash,nilesh,umesh,sonal,hiresh,payal Dear Guest, Thank you so much for sharing your valuable feedback."
The experience is very good .
"The entire staff/attendants of Della were extremely helpful, polite and courteous."
"The entire property was very impressive, with ample staff available at every corner and of impeccable standards."
The entire place and ambience was very good.Its a full day adventure place .
The entire park was a great fun...not a single minute of boredom...Swoop being the best...bubble soccer was great fun too.
The entire experience at the Della adventure park was amazing.
"the dogs are very friendly all the rides are awesome and safe much recommended very fun to visit with family and friends - arisha ravi kumar Dear Guest, Thank you so much for sharing your valuable feedback."
The dogs are so friendly and well trained.
"The dog walk was also worth for Dear Guest, Thank you so much for sharing your valuable feedback."
The dog and horse parks were so fun.
The della trip was amazing.
The della experience was really awesome and we will be back here soon and as per safety purpose even it was to safe and awesome
"The Della Adventure park is amazing and trilling activities hub...very good food, it's very good to visit with family... I love it."
The day was enjoyable in Della.
The Crossbow and archery activities were the best.
The cross is highly recommended.
The crew is very helpful and friendly.
The crew are amazing and very helpful.
The cleaning is by Gangubai mhetre and
The breathtaking views from the ziplines and high ropes courses added to the excitement.
The best place for adventures in the whole Of India.
The best highlight was swoop which looked scary at first but we ended up enjoying it the most.
The beauty of whole place and distribution of different zones is good .
"The awasome fun in swoop swings,Zop lines and many rides."
The ATV was especially exciting.
The ATV ride rink was half operational as there was the track work going on.
The atmosphere is quite pleasant and the ambiance is pleasing.
The atmoshphere was great and the games were just awesome .
"The archery staff was really helpful and the experience was really good ?? Dear Guest, Thank you so much for sharing your valuable feedback."
"The archery is amazing, the staff is really supportive and experienced."
The ambulance took close to 30 mins to arrive and the nearest hospital was around 12 kms away.
The ambience and support of sagar and nilesh was very good.
The adventures present in the park are fun and thrilling.
The adventure park was amazing water zorb and all and then horse riding was a very good one… one should try this atleast once…The view was amazing from the room Ravi
"The adventure park was amazing , buggy ride , rocket ejector, Swoop, flying fox , Rappelling was amazing Dear Guest, Thank you so much for sharing your valuable feedback."
"The adventure park is good for adventures activity, the rocket ejector is very good , the rolling balloon is awesome along with fly line.A zone activities were good and enjoyed well with Gaurav Regards, Prakash M"
The adventure is so great with amazing games.
The adventure activities are just amazing.
The activities were thrilling and fun.
The activities in Adventure Park were well suited for kids too.
The activities are trilling.
"The activities are fun specially, Flying fox, Swoop swing are the attraction."
The activities are amazing.
The activities are Amazing and quite adventurous!
"Thanx to Mr. yogesh and Della ?? Dear Guest, Thank you so much for sharing your valuable feedback."
Thanx for the wonderful experience Ravi and chetan!
Thankyou to Ravi and all team.
"Thank-you for your services Mahipal reddy Sushil Manjul Dinesh Akansha Dear Guest, Thank you so much for sharing your valuable feedback."
"thanku ravi kumar for help Dear Guest, Thank you so much for sharing your valuable feedback."
Thanks.
Thanks Vinay ji and Abhay ji and Umesh ji for guiding through the High rope challenge.
Thanks to the staff Nilesh and Akshata for helping me with full professionalism.
"Thanks to Ravi, Horse trainer Dear Guest, Thank you so much for sharing your valuable feedback."
thanks to Marshal Tejas Jadhav.
Thanks to Ganesh and Omkar.
"Thanks to Della Adventure park Dear Guest, Thank you so much for sharing your valuable feedback."
Thanks Soni for all guidance Regards Ali Patel 9172326671
thanks ravi
Thanks Manish and Chandrasagar.
Thanks Land zorbing team!!!
"Thanks jintedra for taking pictures at bycycle point, it was awesome and was mind blowing, thanks a lot"
Thanks for the gesture.
Thanks for helping us Pravin and Manish.
Thanks Della.
Thanks Della for the amazing experience.
Thanks alot.
Thanks all team make my day special
Thanks
Thanks
"Thank youuu Dear Guest, Thank you so much for sharing your valuable feedback."
Thank you team Della for such a lovely adventurous day.
Thank you sonali you have good knowledge about all activities Regards Vikram
Thank you so much Yog.
thank you so much to Manish and Ravindra at Rapelling to support us through this adventure.
Thank you so much Jitendra Sharma and team for awesome cycling experience and guide.
thank you so much for such a nice exposure.
Thank you Ravi
Thank you Prem for your help
Thank you for having us.
Thank you for creating such an adventurous park near Pune and Mumbai.
Thank you Della Team.
Thank you della for making my day such an geourgeus day also would like to say thankyou for ATV team for lovely support......
Thank you della adventure.
"Thank u so much animals team for experiancing animal ride Dear Guest, Thank you so much for sharing your valuable feedback."
Team della has made team our experience very great.
"Talking about,B zone cycling and horse riding and dog area the staff was very nice, very helpful and kind Well maintained animals and we'll groomed as well, gurunath gadekar and Ravi were really helpful, they guided us nicely"
"Talking about,adventure park bole toh full hard cycling and awesomeness Well maintained animals and we'll groomed, and well behave staff too, the reception staff Nill was really very helpfull and joyfull guy, he treated us really very special one, so visit yar really very njoyed, Mr mistry hatts off..."
Swop swing was excellent experience.
swoop was really nice must visit once … surely gonna visit again .
Swoop swing was wonderful experience and the entire swoop staff was very cooperative and encouraged Munson for the ride.
Swoop swing is the killer attraction.
Swoop swing is the best and all kinds of zorbing are amazing and zipline is very fast and fun.
"Swoop , flying fox,sky cycle , rocket ejecting and horse riding Coperative staff ...safety first Ravi Kumar"
"Surrounded by nature, it gives one peace."
Surreal experience.
Suraj Kumar was of great help and assistance at sport bar.
Suraj kumar was cooperative and helpful.
suraj kumar in cricket is great.
Suraj kumar helped me alot at the shooting range!
Support from staff very good.
"Superb, Marvalleous place to visit."
"Superb experience, enjoyed all activities."
Superb experience nd very thing was good mange all d adventure was superb it was great experience nd that horse person was ploite nd good nd his name was ravi overall all d staff was good
super fun??
Super activity.
Sunil Kumar clicked amazing pics.
such a welcoming place with fun people all around!
"Stayed in the garden suite rooms, which had a great ambience and luxurious feel."
Staff Yogesh was extremely helpful with the overall experience.
Staff were very nice and welcoming.
staff welfare good .
Staff was super helpful and very very friendly.
Staff was polite and helpful.
Staff very cordial.
Staff name Hemant Raj wonderful guidence.
Staff is very hospitable and accommodating especially Ravi.
Staff is very good n great human being.
staff is very experienced and helpful .
Staff is very courteous and gracious towards the visitors.
Staff is very cordial and supportive.
Staff is very cooperative and well trained.
staff is so polite and humble.
Staff is quite friendly as well.
Staff is quite friendly and supportive.
Staff is always kind and helpful.
Staff are very helpfull they will learn you tricks.
Staff are so supportive and hospitality is very nice.
Staff are good mainly Vinay borace abhay are mor kindly staff over there
Sports shoes are compulsory and few activities are not available kids.
Specially the sky cycling.
Specially Shivraj and vinay was mazing.
Specially horse riding??
Specially deepak is a gem.
Specially Crossboard and Land Zorbing was febulus.
special thanks to suraj kumar for helping me in net cricket... loved it
Special Thanks To Suraj Kumar F Zone
"Special thanks to Omkar thorad, bhashwati and Lata."
Special thanks to Ganesh and Kapil for taking our sky cycling experience a great one.
Special mention to Mr. Manish who helped us with grappelling and made the experience very easy and enjoyable!
Special mention to F Zone Team.
Special mention about Ravi who care of the horse riding and best part is that my kids got a free horse ride.
Speacial thanks to avinash kamble A zone for helping my son play in and enjoy his birthday to fullest Also ATV along with marshal was good experience... Wonderful experience.
Some of amazing rides are there for adults.
Snacks which was arranged with tea was also good.
Sky cycle was fun.
Shoutout person to Ishwar at the shooting range for teaching use of a rifle.
"Shout out to Avinash Kamble from A zone, who briefed very nicely regarding the ride."
Should come with family.
Shivani Sharma mam and Vishnu Kumar
She has been very proactive in doing her cleaning services.
She explained us all activities and adventure park really motivated with resort because of Soni .
Service was very nice and helpful.
Service and Staff is very good and they have adventures sports and activities as well.Ravi Kumar was also cooperative and gave information about della adventure as and when asked .
Service also good.
Scenic view is pretty good.
Scenery is also nice .
"Sapan and Amit at the adventure team helped out with planning our requirements and advising us on the experiences etc Since we travelled with a 3year old, we were worried about being able to enjoy the experiences and stay."
Same as the paid attraction were very adventurous also cost to money is bit high but service is on next level they serve like we are in 8 star property......
Saftety precautions taken by rippling and Zip line.
"Safety was great, staff was helpful."
"Safety precautions are taken and staff ensures you are having fun Vinay,Umesh,shivraj these guys were zone e staff and make sure about safety"
Safety is taken care properly as well.
Safety at its Peak.
Safe and thriller adventure park.
Sachin pal is great horsemaster .
"Sachin pal especially was very helpful Dear Guest, Thank you so much for sharing your valuable feedback."
Sachin pal and ravikumar were excellent.
rose riding cycling sky and all....best time to visit in December to April...Ravi ji are also very good and experience about horse riding everything is safe ...
room are amazing and staff are very polite.
Room
"Roller zorb , bull ride, cricket,rocket injector was awesome even Marshals Mr Gaurav was full supportive and entertaining One day picnic is awesome"
"Rocket ejector, paintball, land zorbe...etc. is super adventurous."
Rocket ejector is a must try.
Rocket ejactor was the best.
Rock climbing cricket and other activities were awesome.
Rifle Shooting was Amazing.
Rides were amazing .
Restaurant was too crowded and less managed.
Restaurant staff like Punita Thakkur went out of their way to serve us.
"Respected Mr.Jimmy Mistry Sir, hats off."
Respect.
"Regards, Team Della."
Regards Shruti
"Recommended to buy Jumbo pass, that covers additional major adrenaline rides."
"Really love these place Food was too good each and every staff is so humble and always ready to assist ?? Dear Guest, Thank you so much for sharing your valuable feedback."
"Really liked the ambience of della, horse riding was fun, beautiful horses, nicely maintained."
Really had fun especially with the Paint ball game.
Really fun to be around.
Really enjoyed the horse riding.
Really enjoyed all the events here!
Ravi was very helpful at the site
Ravi was soo supportive horse riding guy.
Ravi was extremely kind and helped my kid in horse riding session.
Ravi was a best house marshall .
Ravi Kumar was very good and friendly.
Ravi kumar has been of great help and is really helpful for all the activities.
